Customer_ID,Age,Annual_Income,Loan_Amount,Interest_Rate,Loan_Term,Credit_Score,Default_Status
1614,34,13515118,6706964,14.719210321539922,12,592,1
1734,57,12830641,516561,8.285309571381712,24,835,1
1697,38,13820814,4345871,11.562125197514776,12,610,0
1980,44,14610465,8424436,19.53038693723458,24,836,0
1695,34,9317164,7256406,22.95419868901284,12,533,0
1494,54,14760995,4901436,8.110547171297338,12,508,0
1673,32,4175049,7031344,19.98993150110135,36,393,0
1246,42,7126924,724913,18.758781970968776,12,626,0
1542,26,6545001,9406607,17.8488861672677,12,524,0
1563,56,6376924,3028339,22.253077942050197,36,310,0
1856,56,9368958,7473356,25.936239877086546,60,628,0
1587,42,996232,8883376,13.074742079421709,60,311,0
1896,34,4134183,4345576,27.225304752773987,36,334,0
1438,36,8102242,8737872,9.015840315463766,48,746,0
1277,56,10575631,7079740,9.325596743779109,12,751,0
1551,45,14832094,8725146,11.669301590598097,12,519,0
1612,52,3128973,4809751,7.9882717386769455,36,740,0
1110,53,10935327,3709134,10.75798061707194,36,834,0
1384,56,12759848,8642314,7.660294072571115,48,528,0
1832,40,4412669,6730604,25.54381042463476,60,643,0
1760,38,10315156,927150,8.474224797165615,24,379,0
1190,58,4491818,7553659,23.68243893899642,60,652,0
1489,23,8664962,1886852,6.197846697833343,12,695,0
1693,43,4279044,6680470,28.71300818784788,36,589,0
1425,52,6541084,7477426,22.779002188194156,48,754,0
1404,36,5570121,5132793,5.169913714652795,60,427,0
1334,25,10913219,5422675,24.09641250500535,48,842,0
1208,24,750231,8239480,17.852048019154633,60,658,0
1021,41,9950124,142137,24.484129258377994,12,826,0
1677,60,13463083,9930553,18.062420222264713,24,612,0
1610,34,5235524,238925,21.025621440883867,48,374,0
1207,59,3872105,2733819,24.658291384876012,48,845,0
1007,51,7241499,5512319,15.127701364696417,24,495,1
1701,34,1478935,3394900,5.067703745511302,48,328,0
1686,26,5767528,475233,26.248662398629712,48,315,0
1784,32,9919059,2057792,14.522259065616565,60,722,0
1528,36,2630118,5128427,17.401068150414577,60,704,0
1601,37,920993,8712670,5.194166053849218,24,830,0
1652,43,3901461,531978,17.30230025875245,12,376,0
1656,34,2760791,3602646,29.662185039293238,48,528,0
1165,27,9134939,3991865,11.956691520469242,12,596,1
1848,52,11920438,6083943,14.885456756059451,24,809,0
1495,35,14174086,4250579,22.179749911716915,24,837,0
1589,64,13273183,9642499,25.369841688091466,60,625,1
1428,37,5101318,9190822,15.434790600152507,48,662,0
1773,61,7774324,7086595,12.741721760032313,36,658,0
1162,64,4580790,1860143,28.445644999626676,24,623,0
1365,54,13930428,8714295,21.92862416679173,48,625,0
1525,25,11685357,5639004,7.975532612328527,12,464,0
1238,47,12755193,2342365,6.723196953366216,60,754,1
1071,43,3252690,2861856,17.088746269759227,12,452,0
1444,60,1503510,2171088,10.502251651181812,24,426,0
1654,34,13100030,2213048,11.349618834406337,24,492,1
1821,35,1571192,129813,26.942304470696207,12,829,0
1508,63,3915473,8179823,7.239150607907767,24,309,0
1794,53,2360371,3311407,22.884102880722242,48,391,0
1268,51,13085707,4960345,11.7785563345147,24,438,1
1752,55,8278512,6071143,24.008205535103443,60,780,0
1414,37,12399372,6601211,23.060284611588614,48,748,0
1244,48,2071480,8762149,5.184797536107325,36,632,0
1674,39,12299564,8396335,17.72838532303998,24,639,0
1059,43,10819481,6746854,8.482987059451158,24,351,1
1005,52,4115590,1715181,26.65567576446692,60,765,0
1708,60,13870075,4134649,26.789647071560164,60,774,0
1981,33,2860901,1450816,15.45864518734395,12,700,1
1569,40,12078466,9258956,16.10989046127701,12,738,0
1816,55,7738225,6867315,12.582073485113177,12,808,0
1406,25,3452053,5201118,22.915157474000775,60,452,0
1216,29,3791987,2921058,13.966534075661478,12,813,0
1929,49,13501919,558819,11.694811863065844,12,802,0
1025,26,14484068,1308060,15.805776487612706,36,305,1
1814,45,8041714,5453369,7.287187959686468,12,799,0
1004,51,13305946,544874,23.665080116105095,24,417,0
1985,42,12991707,5785645,5.314910031794674,60,784,0
1531,22,14755470,4028683,21.11212653801485,48,767,0
1389,25,9679279,5101945,9.57161316887181,36,460,0
